,,,,,,,,,,,,,,,,,
116,"Estimates","Armenia",,51,62.81,64.92,67.03,69.18,70.76,70.59,70.92,68.39,68.06,70.20,72.68,74.00,74.43
117,"Estimates","Azerbaijan",9,31,57.96,60.01,62.05,64.09,65.60,65.14,64.99,66.10,63.79,65.99,67.75,70.12,70.64
118,"Estimates","Bahrain",,48,42.99,48.48,55.30,61.09,65.37,68.36,70.48,71.85,72.87,74.00,74.96,75.67,76.37
119,"Estimates","Cyprus",10,196,66.73,68.74,70.42,71.91,73.18,74.28,75.26,76.14,76.94,77.67,78.34,78.96,79.90
120,"Estimates","Georgia",11,268,60.65,62.65,64.66,66.66,68.16,69.64,69.65,70.46,70.10,71.08,72.59,73.71,74.64
121,"Estimates","Iraq",,368,37.94,44.92,50.88,56.35,59.51,61.72,58.99,64.53,67.39,69.07,68.88,68.01,69.19
122,"Estimates","Israel",,376,68.87,70.04,70.98,71.77,72.57,73.52,74.63,75.82,77.07,78.35,79.60,80.80,82.07
123,"Estimates","Jordan",,400,46.49,50.65,54.59,58.38,61.85,64.97,67.25,69.15,70.43,71.28,72.17,72.99,73.79
124,"Estimates","Kuwait",,414,53.43,58.14,61.89,64.73,66.95,68.71,70.30,71.64,72.44,72.91,73.28,73.67,74.27
125,"Estimates","Lebanon",,422,60.47,62.43,64.01,65.37,66.70,67.59,68.37,69.56,71.05,73.24,75.64,77.74,78.85
126,"Estimates","Oman",,512,36.05,40.53,44.71,48.55,52.26,57.38,61.93,65.64,68.52,70.93,73.23,75.07,76.41
127,"Estimates","Qatar",,634,55.19,59.16,62.93,66.63,69.70,71.74,73.30,74.44,75.25,75.89,76.43,76.92,77.94
128,"Estimates","Saudi Arabia",,682,41.94,44.42,46.99,50.24,55.46,60.80,64.91,67.87,69.97,71.72,72.89,73.33,74.09
129,"Estimates","State of Palestine",12,275,46.60,48.23,50.76,54.09,57.44,60.99,64.40,67.11,68.85,70.29,71.14,71.80,72.65
130,"Estimates","Syrian Arab Republic",,760,48.66,51.45,54.15,57.30,61.05,64.33,67.11,69.29,70.77,72.10,73.22,74.43,69.54
131,"Estimates","Turkey",,792,41.01,43.67,47.22,50.78,53.76,57.05,60.22,63.05,65.50,68.50,71.37,73.38,74.83
132,"Estimates","United Arab Emirates",,784,43.83,49.54,54.76,59.64,63.36,66.34,68.73,70.67,72.18,73.53,74.80,75.86,76.69
133,"Estimates","Yemen",,887,34.70,34.70,34.71,39.13,43.28,48.07,53.03,56.76,58.61,59.80,60.98,62.03,63.51
134,"Estimates","EUROPE",,908,63.59,67.07,69.16,70.01,70.60,71.02,71.63,72.80,72.61,73.05,73.75,75.26,77.01
135,"Estimates","Eastern Europe",,923,60.33,65.50,68.39,69.04,69.21,68.80,68.68,69.82,68.30,67.84,67.90,69.50,71.86
136,"Estimates","Belarus",,112,60.69,66.31,69.09,70.36,70.51,70.41,70.14,71.37,69.45,67.43,67.83,69.26,71.09
137,"Estimates","Bulgaria",,100,62.06,66.35,70.12,70.96,71.13,71.13,71.27,71.36,71.13,70.88,72.06,72.95,74.04
138,"Estimates","Czech Republic",,203,66.39,69.42,70.36,70.04,69.94,70.64,70.69,71.40,72.30,74.04,75.41,76.85,78.34
139,"Estimates","Hungary",,348,64.02,66.91,68.79,69.45,69.61,69.58,69.07,69.42,69.42,70.91,72.59,73.84,74.97
140,"Estimates","Poland",,616,61.44,65.89,68.27,69.80,70.57,70.66,70.99,70.97,71.15,72.78,74.53,75.46,77.14
141,"Estimates","Republic of Moldova",13,498,59.04,61.07,62.87,64.64,65.18,65.16,65.10,67.53,67.30,66.61,67.62,68.27,71.33
142,"Estimates","Romania",,642,61.14,63.29,67.78,67.34,69.03,69.59,69.73,69.52,69.61,69.71,71.47,73.08,74.46
143,"Estimates","Russian Federation",,643,58.52,64.80,67.88,68.47,68.31,67.57,67.47,69.13,66.58,65.70,64.95,67.14,69.83
144,"Estimates","Slovakia",,703,64.45,68.74,70.63,70.33,70.07,70.47,70.62,70.96,71.61,72.76,73.83,74.69,76.04
145,"Estimates","Ukraine",14,804,61.82,67.10,69.69,70.67,70.58,69.67,69.17,70.55,68.72,67.35,67.46,67.89,70.75
146,"Estimates","Northern Europe",15,924,68.76,70.43,71.15,71.82,72.30,72.97,73.98,74.82,75.59,76.58,77.87,79.10,80.11
147,"Estimates","Channel Islands",16,830,69.23,70.46,70.92,71.60,72.07,72.86,74.04,74.94,76.08,77.00,78.27,79.63,80.44
148,"Estimates","Denmark",,208,70.93,72.08,72.43,72.88,73.61,74.28,74.45,74.75,75.24,76.04,77.26,78.56,79.99
149,"Estimates","Estonia",,233,61.79,66.94,69.39,70.32,70.26,69.43,69.32,70.34,68.48,69.44,71.59,73.78,76.52
150,"Estimates","Finland",17,246,66.08,68.03,69.05,69.60,70.79,72.55,74.26,74.74,75.69,77.04,78.28,79.46,80.52
151,"Estimates","Iceland",,352,72.05,73.16,73.55,73.66,74.10,76.23,76.76,77.57,78.53,78.95,80.55,81.37,82.30
152,"Estimates","Ireland",,372,66.68,68.95,70.10,70.75,71.16,71.93,73.10,74.11,75.31,75.94,77.62,79.57,80.57
153,"Estimates","Latvia",,428,62.42,67.58,70.08,70.48,69.99,68.92,69.09,70.41,67.68,68.69,70.74,71.54,73.94
154,"Estimates","Lithuania",,440,60.84,66.88,69.88,71.29,71.20,70.67,70.54,71.57,69.73,70.28,71.63,71.29,73.11
155,"Estimates","Norway",18,578,72.66,73.49,73.48,73.90,74.36,75.19,75.91,75.97,77.09,78.22,79.22,80.60,81.32
156,"Estimates","Sweden",,752,71.72,72.84,73.43,74.05,74.76,75.28,76.31,77.08,78.05,79.23,80.08,81.07,81.93
157,"Estimates","United Kingdom",,826,69.28,70.54,71.01,71.68,72.15,72.93,74.11,75.02,76.16,77.08,78.35,79.65,80.45
158,"Estimates","Southern Europe",19,925,63.49,66.12,68.12,69.67,71.21,72.59,73.96,75.20,76.09,77.32,78.62,79.94,81.19
159,"Estimates","Albania",,8,55.26,59.31,64.85,66.24,67.69,69.70,70.61,71.98,71.69,73.03,75.31,76.30,77.48
160,"Estimates","Bosnia and Herzegovina",,70,53.67,58.47,61.93,64.73,67.55,69.85,70.72,71.95,70.09,73.57,74.79,75.49,76.26
161,"Estimates","Croatia",,191,61.27,63.64,65.73,67.48,69.06,69.92,70.60,71.89,72.81,74.57,74.94,76.09,77.05
162,"Estimates","Greece",,300,65.75,67.16,69.24,70.10,71.82,72.84,74.52,75.66,77.42,78.00,79.08,79.76,80.60
163,"Estimates","Italy",,380,66.27,68.35,69.59,70.79,72.10,73.40,74.72,76.25,77.34,78.63,80.16,81.47,82.84
164,"Estimates","Malta",,470,66.13,67.83,69.35,70.73,72.04,73.25,74.40,75.50,76.55,77.54,78.50,79.48,80.29
165,"Estimates","Montenegro",,499,59.77,62.11,65.60,68.35,71.27,72.53,73.63,74.23,74.73,73.40,73.39,74.19,76.02
166,"Estimates","Portugal",,620,59.74,61.84,64.06,66.15,68.13,70.11,72.33,73.84,74.68,75.84,77.32,78.70,80.54
167,"Estimates","Serbia",20,688,59.12,61.60,64.26,66.72,68.53,69.54,70.20,71.14,71.74,71.91,72.36,73.33,74.65
168,"Estimates","Slovenia",,705,65.61,67.89,69.15,69.19,69.82,70.98,71.23,72.69,73.74,75.27,76.67,78.62,80.08
169,"Estimates","Spain",21,724,64.18,67.51,69.75,71.24,72.52,74.14,75.95,76.70,77.41,78.49,79.64,81.20,82.27
170,"Estimates","TFYR Macedonia",22,807,54.90,58.96,62.12,65.02,67.31,68.45,68.91,70.67,71.54,72.66,73.79,74.39,75.15
171,"Estimates","Western Europe",23,926,67.72,69.34,70.48,71.11,71.80,72.97,74.18,75.48,76.48,77.67,78.90,80.20,81.16
172,"Estimates","Austria",,40,66.26,67.91,69.55,70.11,70.68,71.99,73.14,74.82,76.04,77.38,78.80,80.07,81.09
173,"Estimates","Belgium",,56,67.59,69.37,70.21,70.68,71.40,72.54,73.80,75.13,76.34,77.30,78.25,79.50,80.52
174,"Estimates","France",,250,67.06,69.20,70.66,71.33,72.32,73.50,74.62,75.94,77.20,78.28,79.43,80.82,81.84
175,"Estimates","Germany",,276,67.53,68.91,69.98,70.67,71.15,72.31,73.65,75.00,75.88,77.21,78.57,79.76,80.65
176,"Estimates","Luxembourg",,442,65.98,67.54,69.12,69.78,70.25,71.44,72.88,74.50,75.77,76.99,78.32,79.51,81.33
177,"Estimates","Netherlands",,528,71.93,72.94,73.46,73.64,74.11,75.17,76.14,76.72,77.26,77.85,78.68,80.18,81.31
178,"Estimates","Switzerland",,756,69.34,70.71,71.59,72.58,73.71,75.19,76.09,77.23,77.93,79.23,80.49,81.78,82.66
179,"Estimates","LATIN AMERICA AND THE CARIBBEAN",,904,51.22,54.15,56.77,58.94,61.16,63.01,64.86,66.63,68.41,70.45,72.15,73.39,74.55
180,"Estimates","Caribbean",24,915,52.04,55.26,58.35,61.01,63.04,64.46,65.53,66.83,67.71,68.91,69.96,71.31,72.43
181,"Estimates","Antigua and Barbuda",,28,58.53,60.94,63.19,65.02,66.72,68.18,69.53,70.80,71.88,73.00,74.06,75.00,75.81
182,"Estimates","Aruba",,533,60.44,64.38,66.58,68.22,70.04,71.55,72.87,73.32,73.56,73.69,73.97,74.72,75.39
183,"Estimates","Bahamas",,44,60.03,61.99,63.71,65.24,66.61,67.93,69.08,70.20,71.12,71.66,73.17,74.31,75.15
184,"Estimates","Barbados",,52,57.21,59.81,62.17,64.60,66.41,67.95,69.46,70.77,71.94,72.96,73.76,74.57,75.37
185,"Estimates","Cuba",,192,59.40,62.35,65.35,68.49,70.98,73.10,74.24,74.64,74.79,76.17,77.16,78.66,79.16
186,"Estimates","Curaçao",,531,60.65,64.34,66.48,68.16,69.91,72.15,73.66,74.44,74.54,74.58,75.00,76.12,77.77
187,"Estimates","Dominican Republic",,214,45.95,49.90,53.58,56.92,59.84,62.01,63.99,66.50,69.01,70.04,71.09,72.19,73.19
188,"Estimates","Grenada",,308,56.34,58.91,61.12,63.00,64.60,65.95,67.11,68.16,69.01,69.83,70.89,72.00,73.17
189,"Estimates","Guadeloupe",25,312,53.34,57.19,60.52,63.64,66.22,68.63,70.80,72.78,74.61,76.31,77.89,79.38,80.54
190,"Estimates","Haiti",,332,37.48,40.62,43.53,46.22,48.10,50.07,51.65,53.73,55.43,57.13,58.34,60.23,62.29
191,"Estimates","Jamaica",,388,58.60,62.71,65.72,67.61,69.00,70.74,72.02,72.11,72.01,72.08,72.76,74.20,75.45
192,"Estimates","Martinique",,474,55.57,58.88,61.86,64.65,67.26,69.70,71.88,73.86,75.68,77.37,78.94,80.11,81.20
193,"Estimates","Puerto Rico",,630,63.53,67.91,69.12,70.73,72.36,73.53,73.92,74.58,73.84,74.89,76.78,77.85,79.22
194,"Estimates","Saint Lucia",,662,52.55,55.18,59.42,61.60,64.53,67.44,69.99,70.75,71.32,71.15,72.07,73.99,74.81
195,"Estimates","Saint Vincent and the Grenadines",,670,51.08,55.12,60.81,63.97,65.86,66.69,68.43,69.61,70.51,70.63,70.72,71.85,72.74
196,"Estimates","Trinidad and Tobago",,780,57.88,60.82,64.08,64.77,65.45,66.67,67.27,67.76,68.22,68.44,68.68,69.28,70.24
197,"Estimates","United States Virgin Islands",,850,59.24,62.72,64.55,66.66,68.72,70.66,72.17,73.94,75.47,76.93,78.12,78.92,80.05
198,"Estimates","Central America",,916,49.02,53.16,56.41,58.57,61.08,63.61,65.91,68.30,70.54,72.50,73.88,74.83,75.72
199,"Estimates","Belize",,84,55.92,58.64,61.35,64.26,66.72,68.66,70.35,71.46,70.57,68.59,68.52,69.58,69.76
200,"Estimates","Costa Rica",,188,56.00,58.75,62.37,65.17,67.70,70.49,73.42,75.09,76.07,77.03,77.81,78.41,79.16
201,"Estimates","El Salvador",,222,44.26,48.12,51.58,53.93,55.75,56.21,57.15,61.55,66.07,68.02,69.57,71.13,72.63
202,"Estimates","Guatemala",,320,42.05,44.19,47.03,50.12,53.85,56.15,58.27,60.91,63.56,66.38,69.01,70.27,71.47
203,"Estimates","Honduras",,340,41.79,44.59,48.00,51.04,54.07,57.69,61.56,65.42,67.69,69.84,70.96,71.96,72.83
204,"Estimates","Mexico",,484,50.70,55.27,58.47,60.29,62.57,65.31,67.72,69.83,71.81,73.67,74.89,75.72,76.48
205,"Estimates","Nicaragua",,558,42.29,45.43,48.66,51.96,55.26,57.61,59.46,62.18,66.11,68.49,70.91,72.83,74.47
206,"Estimates","Panama",,591,56.80,59.50,62.15,64.36,66.74,69.22,71.00,72.38,73.55,74.60,75.54,76.36,77.32
207,"Estimates","South America",26,931,51.89,54.35,56.71,58.82,60.96,62.62,64.41,66.06,67.76,69.89,71.76,73.11,74.36
208,"Estimates","Argentina",,32,62.54,64.55,65.27,65.80,67.24,68.67,70.17,71.02,72.15,73.28,74.34,75.18,76.01
209,"Estimates","Bolivia (Plurinational State of)",,68,40.02,41.39,42.95,44.72,46.69,48.86,51.22,53.77,56.47,59.27,62.11,64.95,67.72
210,"Estimates","Brazil",,76,50.82,52.99,55.53,57.98,60.13,61.32,62.72,64.40,66.33,68.90,71.10,72.58,74.05
211,"Estimates","Chile",,152,53.58,56.16,58.79,61.46,64.12,66.71,69.22,71.60,73.85,75.94,77.86,79.61,81.19
212,"Estimates","Colombia",,170,50.65,55.17,57.95,60.08,61.76,63.99,66.86,67.99,68.66,70.30,71.67,72.86,73.74
213,"Estimates","Ecuador",,218,48.65,51.59,54.75,56.78,58.89,61.67,64.56,67.63,70.17,72.10,73.62,74.57,75.54
214,"Estimates","French Guiana",,254,53.32,56.14,59.53,64.37,65.73,66.54,69.20,71.06,72.75,74.24,76.09,77.97,78.97
215,"Estimates","Guyana",,328,58.83,59.81,60.70,61.55,61.97,62.39,62.82,63.18,63.83,64.56,65.28,65.84,66.25
216,"Estimates","Paraguay",,600,62.73,63.29,64.47,65.04,65.93,66.51,67.07,67.59,68.49,69.40,70.76,71.75,72.74
217,"Estimates","Peru",,604,43.91,46.28,49.12,51.49,55.52,58.53,61.55,64.29,66.75,69.27,71.60,73.15,74.16
218,"Estimates","Suriname",,740,55.98,58.68,60.51,62.42,64.00,65.11,66.53,67.13,67.60,67.82,68.08,69.65,70.90
219,"Estimates","Uruguay",,858,66.11,67.11,68.34,68.55,68.77,69.58,70.98,72.12,73.03,74.23,75.33,76.20,76.96
220,"Estimates","Venezuela (Bolivarian Republic of)",,862,54.84,57.77,60.68,63.27,65.72,67.37,68.71,69.47,70.23,71.62,72.82,73.35,73.95
221,"Estimates","NORTHERN AMERICA",27,905,68.59,69.67,70.15,70.45,71.39,73.24,74.42,75.01,75.82,76.60,77.38,78.36,79.16
222,"Estimates","Canada",,124,68.89,70.23,71.27,72.07,72.93,74.17,75.74,76.73,77.70,78.49,79.68,80.66,81.78
223,"Estimates","United States of America",,840,68.58,69.64,70.06,70.31,71.25,73.15,74.29,74.84,75.62,76.40,77.13,78.11,78.87
224,"Estimates","OCEANIA",,909,60.44,62.44,63.86,65.05,66.38,68.18,70.18,70.90,72.51,73.63,75.14,76.63,77.46
225,"Estimates","Australia/New Zealand",,927,69.47,70.51,71.01,71.03,71.68,73.33,74.90,75.80,77.35,78.51,80.00,81.20,82.00
226,"Estimates","Australia",28,36,69.43,70.50,70.98,70.98,71.68,73.50,75.17,76.11,77.57,78.73,80.21,81.40,82.09
227,"Estimates","New Zealand",,554,69.68,70.64,71.20,71.27,71.68,72.57,73.70,74.33,76.28,77.43,79.00,80.23,81.56
228,"Estimates","Melanesia",,928,37.32,40.07,42.97,46.98,50.24,53.19,56.34,56.68,58.34,59.76,61.36,63.13,63.98
229,"Estimates","Fiji",,242,52.21,54.73,56.91,58.93,60.71,62.24,63.68,64.93,66.05,67.07,68.00,68.80,69.72
230,"Estimates","New Caledonia",,540,50.74,54.60,58.03,61.04,63.69,66.02,68.08,69.88,71.45,72.82,74.06,75.16,76.19
231,"Estimates","Papua New Guinea",,598,34.68,37.18,39.94,44.18,47.68,50.78,54.35,54.76,56.53,57.96,59.60,61.51,62.31
232,"Estimates","Solomon Islands",,90,45.39,47.92,50.44,52.97,55.52,58.02,58.75,55.84,58.33,61.14,64.35,66.37,67.53
233,"Estimates","Vanuatu",,548,41.94,44.94,47.95,50.94,53.80,56.78,59.79,61.93,64.21,66.42,68.36,69.99,71.48
234,"Estimates","Micronesia",29,954,53.50,55.43,57.69,59.79,61.92,63.50,64.60,65.97,67.54,69.36,70.89,71.93,72.83
235,"Estimates","Guam",,316,57.13,59.67,62.24,64.57,66.66,68.45,70.00,71.34,72.54,74.09,75.92,77.36,78.71
236,"Estimates","Kiribati",,296,46.38,47.99,50.63,53.02,55.54,56.64,57.32,59.14,61.59,63.28,64.54,65.08,65.75
237,"Estimates","Micronesia (Fed. States of)",,583,54.58,56.58,58.58,60.59,62.69,64.77,65.35,65.93,66.49,67.05,67.58,68.35,68.93
238,"Estimates","Polynesia",30,957,50.40,53.91,56.08,58.31,60.28,62.25,64.81,66.72,68.50,70.12,71.58,73.06,74.28
239,"Estimates","French Polynesia",,258,48.94,54.86,57.11,59.28,61.04,62.83,66.28,67.97,69.46,71.44,73.17,75.01,76.12
240,"Estimates","Samoa",,882,45.93,48.50,50.99,53.53,56.03,58.54,61.05,63.50,66.17,68.46,70.10,71.55,73.01
241,"Estimates","Tonga",,776,58.65,60.47,62.31,64.03,65.65,66.85,68.09,69.25,69.87,70.47,71.16,71.84,72.59
